VARIABLES = "CoordinateX", "CoordinateY", "CoordinateZ"
Zone T="FFD_vol0" I=10 J=2 K=2
DATAPACKING=POINT
1.044701 -0.050987 0.066667 
0.999167 -0.051443 0.066667 
1.862280 -0.556487 0.066667 
1.846639 -0.534773 0.066667 
1.831754 -0.514585 0.066667 
1.817575 -0.495810 0.066667 
1.791141 -0.462058 0.066667 
1.766939 -0.432626 0.066667 
1.744571 -0.406624 0.066667 
1.713588 -0.372333 0.066667 
1.684489 -0.342140 0.066667 
1.655925 -0.314431 0.066667 
1.626774 -0.287866 0.066667 
1.596827 -0.262206 0.066667 
1.566103 -0.237485 0.066667 
1.534620 -0.213747 0.066667 
1.502393 -0.191062 0.066667 
1.469434 -0.169505 0.066667 
1.435740 -0.149204 0.066667 
1.401240 -0.130486 0.066667 
1.365847 -0.113727 0.066667 
1.329153 -0.099198 0.066667 
1.289456 -0.086751 0.066667 
1.244735 -0.076129 0.066667 
1.210442 -0.069955 0.066667 
1.168289 -0.064513 0.066667 
1.113550 -0.059837 0.066667 
1.079983 -0.057796 0.066667 
1.041497 -0.055959 0.066667 
0.997500 -0.054330 0.066667 
1.869781 -0.543496 0.100000 
1.854585 -0.521461 0.100000 
1.840130 -0.500955 0.100000 
1.826366 -0.481867 0.100000 
1.800719 -0.447497 0.100000 
1.777249 -0.417462 0.100000 
1.755565 -0.390874 0.100000 
1.725525 -0.355738 0.100000 
1.697298 -0.324717 0.100000 
1.669563 -0.296171 0.100000 
1.641223 -0.268739 0.100000 
1.612064 -0.242188 0.100000 
1.582094 -0.216567 0.100000 
1.551320 -0.191929 0.100000 
1.519751 -0.168353 0.100000 
1.487393 -0.145922 0.100000 
1.454240 -0.124769 0.100000 
1.420215 -0.105225 0.100000 
1.385229 -0.087669 0.100000 
1.348870 -0.072373 0.100000 
1.309444 -0.059180 0.100000 
1.264937 -0.047826 0.100000 
1.230590 -0.041405 0.100000 
1.187337 -0.037155 0.100000 
1.129427 -0.036544 0.100000 
1.093179 -0.038064 0.100000 
1.051109 -0.041044 0.100000 
1.002500 -0.045670 0.100000 
1.867281 -0.547826 0.100000 
1.851936 -0.525899 0.100000 
1.837338 -0.505499 0.100000 
1.823436 -0.486515 0.100000 
1.797526 -0.452350 0.100000 
1.773813 -0.422517 0.100000 
1.751900 -0.396124 0.100000 
1.721546 -0.361270 0.100000 
1.693028 -0.330525 0.100000 
1.665017 -0.302257 0.100000 
1.636407 -0.275115 0.100000 
1.606985 -0.248861 0.100000 
1.576764 -0.223540 0.100000 
1.545754 -0.199202 0.100000 
1.513965 -0.175922 0.100000 
1.481407 -0.153783 0.100000 
1.448073 -0.132914 0.100000 
1.413890 -0.113645 0.100000 
1.378768 -0.096355 0.100000 
1.342297 -0.081315 0.100000 
1.302782 -0.068370 0.100000 
1.258203 -0.057260 0.100000 
1.223874 -0.050922 0.100000 
1.180988 -0.046274 0.100000 
1.124135 -0.044308 0.100000 
1.088780 -0.044641 0.100000 
1.047905 -0.046016 0.100000 
1.000833 -0.048557 0.100000 
1.864780 -0.552156 0.100000 
1.849287 -0.530336 0.100000 
1.834546 -0.510042 0.100000 
1.820506 -0.491163 0.100000 
1.794334 -0.457204 0.100000 
1.770376 -0.427572 0.100000 
1.748235 -0.401374 0.100000 
1.717567 -0.366801 0.100000 
1.688759 -0.336333 0.100000 
1.660471 -0.308344 0.100000 
1.631590 -0.281490 0.100000 
1.601906 -0.255533 0.100000 
1.571433 -0.230513 0.100000 
1.540187 -0.206475 0.100000 
1.508179 -0.183492 0.100000 
1.475421 -0.161644 0.100000 
1.441906 -0.141059 0.100000 
1.407565 -0.122066 0.100000 
1.372308 -0.105041 0.100000 
1.335725 -0.090257 0.100000 
1.296119 -0.077560 0.100000 
1.251469 -0.066695 0.100000 
1.217158 -0.060439 0.100000 
1.174638 -0.055394 0.100000 
1.118842 -0.052073 0.100000 
1.084382 -0.051218 0.100000 
1.044701 -0.050987 0.100000 
0.999167 -0.051443 0.100000 
1.862280 -0.556487 0.100000 
1.846639 -0.534773 0.100000 
1.831754 -0.514585 0.100000 
1.817575 -0.495810 0.100000 
1.791141 -0.462058 0.100000 
1.766939 -0.432626 0.100000 
1.744571 -0.406624 0.100000 
1.713588 -0.372333 0.100000 
1.684489 -0.342140 0.100000 
1.655925 -0.314431 0.100000 
1.626774 -0.287866 0.100000 
1.596827 -0.262206 0.100000 
1.566103 -0.237485 0.100000 
1.534620 -0.213747 0.100000 
1.502393 -0.191062 0.100000 
1.469434 -0.169505 0.100000 
1.435740 -0.149204 0.100000 
1.401240 -0.130486 0.100000 
1.365847 -0.113727 0.100000 
1.329153 -0.099198 0.100000 
1.289456 -0.086751 0.100000 
1.244735 -0.076129 0.100000 
1.210442 -0.069955 0.100000 
1.168289 -0.064513 0.100000 
1.113550 -0.059837 0.100000 
1.079983 -0.057796 0.100000 
1.041497 -0.055959 0.100000 
0.997500 -0.054330 0.100000 
